N_VALUES: 121, 11 

N_VARIABLES: 15

N_CHUNK_DATA_PER_LINE: 50


CMEAN SUBDIVISION:
0.00000000e+00 8.33333333e-03 1.66666667e-02 2.50000000e-02 3.33333333e-02 4.16666667e-02 5.00000000e-02 5.83333333e-02 6.66666667e-02 7.50000000e-02 8.33333333e-02 9.16666667e-02 1.00000000e-01 1.08333333e-01 1.16666667e-01 1.25000000e-01 1.33333333e-01 1.41666667e-01 1.50000000e-01 1.58333333e-01 1.66666667e-01 1.75000000e-01 1.83333333e-01 1.91666667e-01 2.00000000e-01 2.08333333e-01 2.16666667e-01 2.25000000e-01 2.33333333e-01 2.41666667e-01 2.50000000e-01 2.58333333e-01 2.66666667e-01 2.75000000e-01 2.83333333e-01 2.91666667e-01 3.00000000e-01 3.08333333e-01 3.16666667e-01 3.25000000e-01 3.33333333e-01 3.41666667e-01 3.50000000e-01 3.58333333e-01 3.66666667e-01 3.75000000e-01 3.83333333e-01 3.91666667e-01 4.00000000e-01 4.08333333e-01 
4.16666667e-01 4.25000000e-01 4.33333333e-01 4.41666667e-01 4.50000000e-01 4.58333333e-01 4.66666667e-01 4.75000000e-01 4.83333333e-01 4.91666667e-01 5.00000000e-01 5.08333333e-01 5.16666667e-01 5.25000000e-01 5.33333333e-01 5.41666667e-01 5.50000000e-01 5.58333333e-01 5.66666667e-01 5.75000000e-01 5.83333333e-01 5.91666667e-01 6.00000000e-01 6.08333333e-01 6.16666667e-01 6.25000000e-01 6.33333333e-01 6.41666667e-01 6.50000000e-01 6.58333333e-01 6.66666667e-01 6.75000000e-01 6.83333333e-01 6.91666667e-01 7.00000000e-01 7.08333333e-01 7.16666667e-01 7.25000000e-01 7.33333333e-01 7.41666667e-01 7.50000000e-01 7.58333333e-01 7.66666667e-01 7.75000000e-01 7.83333333e-01 7.91666667e-01 8.00000000e-01 8.08333333e-01 8.16666667e-01 8.25000000e-01 
8.33333333e-01 8.41666667e-01 8.50000000e-01 8.58333333e-01 8.66666667e-01 8.75000000e-01 8.83333333e-01 8.91666667e-01 9.00000000e-01 9.08333333e-01 9.16666667e-01 9.25000000e-01 9.33333333e-01 9.41666667e-01 9.50000000e-01 9.58333333e-01 9.66666667e-01 9.75000000e-01 9.83333333e-01 9.91666667e-01 1.00000000e+00 


CVAR SUBDIVISION:
0.00000000e+00 1.00000000e-03 8.00000000e-03 2.70000000e-02 6.40000000e-02 1.25000000e-01 2.16000000e-01 3.43000000e-01 5.12000000e-01 7.29000000e-01 1.00000000e+00 


$$  1: CMEAN
$$  2: CVAR
$$  3: WStar
$$  4: k
$$  5: mu
$$  6: CP1_1
$$  7: CP1_2
$$  8: CP1_3
$$  9: CP1_4
$$  10: CP1_5
$$  11: CP1_6
$$  12: CP2_1
$$  13: CP2_2
$$  14: CP2_3
$$  15: CP2_4
$$  16: CP2_5
$$  17: CP2_6

CMEAN    CVAR    WStar    k    mu    CP1_1    CP1_2    CP1_3    CP1_4    CP1_5    CP1_6    CP2_1    CP2_2    CP2_3    CP2_4    CP2_5    CP2_6    
5.83333333e-01 3.43000000e-01 2.77049891e-02 1.10486196e-01 5.61652934e-05 1.03701182e+03 1.63274198e-01 -1.59451897e-04 5.31764562e-07 -2.96254168e-10 -1.61051147e+06 8.87676583e+02 5.65192015e-01 -2.13125167e-04 3.94579681e-08 -2.85657333e-12 -1.57984706e+06 
5.83333333e-01 5.12000000e-01 2.79036179e-02 1.13429279e-01 5.74795358e-05 1.03369082e+03 1.58709022e-01 -1.26498799e-04 4.92165094e-07 -2.81061432e-10 -1.61709860e+06 8.83587838e+02 5.73373862e-01 -2.17571818e-04 4.05766610e-08 -2.96152877e-12 -1.58669338e+06 
5.83333333e-01 7.29000000e-01 2.81709110e-02 1.17369256e-01 5.92538683e-05 1.02950865e+03 1.53002895e-01 -8.57988806e-05 4.43464824e-07 -2.62435630e-10 -1.62797218e+06 8.78430237e+02 5.83509062e-01 -2.23063684e-04 4.19577480e-08 -3.09119242e-12 -1.59788417e+06 
5.83333333e-01 1.00000000e+00 2.85103820e-02 1.22407108e-01 6.15227986e-05 1.02446018e+03 1.46058489e-01 -3.69465591e-05 3.85203552e-07 -2.40202756e-10 -1.64272455e+06 8.72181203e+02 5.95667876e-01 -2.29640755e-04 4.36114150e-08 -3.24651648e-12 -1.61301222e+06 
5.91666667e-01 0.00000000e+00 2.74208132e-02 1.05922068e-01 5.43321135e-05 1.04203685e+03 1.79992801e-01 -2.42956858e-04 6.27957976e-07 -3.32603798e-10 -1.63368480e+06 8.95800763e+02 5.47724660e-01 -2.03487556e-04 3.70165930e-08 -2.62717396e-12 -1.60273120e+06 
5.91666667e-01 1.00000000e-03 2.74210032e-02 1.05938596e-01 5.43373260e-05 1.04203703e+03 1.79936442e-01 -2.42771994e-04 6.27760647e-07 -3.32531150e-10 -1.63362130e+06 8.95789348e+02 5.47751026e-01 -2.03501651e-04 3.70200584e-08 -2.62749015e-12 -1.60266675e+06 
5.91666667e-01 8.00000000e-03 2.74223007e-02 1.06052078e-01 5.43734019e-05 1.04203513e+03 1.79538872e-01 -2.41447857e-04 6.26340728e-07 -3.32007127e-10 -1.63315920e+06 8.95705967e+02 5.47942830e-01 -2.03604214e-04 3.70452710e-08 -2.62979094e-12 -1.60219831e+06 
5.91666667e-01 2.70000000e-02 2.74271236e-02 1.06341188e-01 5.44674995e-05 1.04199544e+03 1.78444827e-01 -2.37580913e-04 6.22125952e-07 -3.30439136e-10 -1.63175173e+06 8.95445658e+02 5.48537077e-01 -2.03923040e-04 3.71237601e-08 -2.63696826e-12 -1.60077739e+06 
5.91666667e-01 6.40000000e-02 2.74425203e-02 1.06854562e-01 5.46437466e-05 1.04173169e+03 1.76493737e-01 -2.29420023e-04 6.12894586e-07 -3.26949905e-10 -1.62883270e+06 8.94807331e+02 5.49990923e-01 -2.04712676e-04 3.73198768e-08 -2.65505277e-12 -1.59785815e+06 
5.91666667e-01 1.25000000e-01 2.74833191e-02 1.07694498e-01 5.49596167e-05 1.04088620e+03 1.73994868e-01 -2.15835250e-04 5.96884522e-07 -3.20808775e-10 -1.62536979e+06 8.93521071e+02 5.52868435e-01 -2.06291636e-04 3.77159275e-08 -2.69192138e-12 -1.59445402e+06 
5.91666667e-01 2.16000000e-01 2.75656847e-02 1.09045325e-01 5.55179565e-05 1.03922870e+03 1.71064889e-01 -1.96302587e-04 5.73386917e-07 -3.11748557e-10 -1.62394322e+06 8.91378369e+02 5.57464883e-01 -2.08812876e-04 3.83505909e-08 -2.75129072e-12 -1.59316330e+06 
5.91666667e-01 3.43000000e-01 2.77017052e-02 1.11092052e-01 5.64143201e-05 1.03671505e+03 1.67449603e-01 -1.70254514e-04 5.41961430e-07 -2.99649979e-10 -1.62642726e+06 8.88269244e+02 5.63860992e-01 -2.12304119e-04 3.92294597e-08 -2.83366912e-12 -1.59585102e+06 
5.91666667e-01 5.12000000e-01 2.78993034e-02 1.13992076e-01 5.77156878e-05 1.03335735e+03 1.62875971e-01 -1.37113232e-04 5.02128665e-07 -2.84368499e-10 -1.63332040e+06 8.84143908e+02 5.72102370e-01 -2.16782451e-04 4.03561258e-08 -2.93938253e-12 -1.60300658e+06 
5.91666667e-01 7.29000000e-01 2.81635912e-02 1.17875352e-01 5.94685618e-05 1.02916557e+03 1.57176753e-01 -9.64099794e-05 4.53423553e-07 -2.65741941e-10 -1.64435827e+06 8.78978610e+02 5.82244263e-01 -2.22277482e-04 4.17380065e-08 -3.06912676e-12 -1.61436254e+06 
5.91666667e-01 1.00000000e+00 2.84980043e-02 1.22842151e-01 6.17068417e-05 1.02413583e+03 1.50263824e-01 -4.77658370e-05 3.95410831e-07 -2.43604379e-10 -1.65910074e+06 8.72753959e+02 5.94352860e-01 -2.28827239e-04 4.33848055e-08 -3.22380781e-12 -1.62947933e+06 
6.00000000e-01 0.00000000e+00 2.74125079e-02 1.06648048e-01 5.46071576e-05 1.04199562e+03 1.84293827e-01 -2.55630547e-04 6.40541350e-07 -3.36937592e-10 -1.64904578e+06 8.96651881e+02 5.45872736e-01 -2.02379952e-04 3.67157817e-08 -2.59746836e-12 -1.61815347e+06 
6.00000000e-01 1.00000000e-03 2.74130217e-02 1.06663820e-01 5.46120657e-05 1.04199530e+03 1.84230817e-01 -2.55420756e-04 6.40316368e-07 -3.36854562e-10 -1.64897504e+06 8.96638697e+02 5.45902998e-01 -2.02396135e-04 3.67197590e-08 -2.59783128e-12 -1.61808173e+06 
6.00000000e-01 8.00000000e-03 2.74143841e-02 1.06773212e-01 5.46468856e-05 1.04198975e+03 1.83811011e-01 -2.54001252e-04 6.38787249e-07 -3.36288925e-10 -1.64848658e+06 8.96547752e+02 5.46111054e-01 -2.02507442e-04 3.67471125e-08 -2.60032780e-12 -1.61758704e+06 
6.00000000e-01 2.70000000e-02 2.74195250e-02 1.07049937e-01 5.47373056e-05 1.04193596e+03 1.82665318e-01 -2.49875318e-04 6.34267744e-07 -3.34603550e-10 -1.64700147e+06 8.96264884e+02 5.46754502e-01 -2.02853008e-04 3.68322034e-08 -2.60811276e-12 -1.61608943e+06 
6.00000000e-01 6.40000000e-02 2.74358732e-02 1.07541150e-01 5.49074617e-05 1.04162994e+03 1.80669609e-01 -2.41296300e-04 6.24510429e-07 -3.30907170e-10 -1.64399625e+06 8.95580278e+02 5.48311095e-01 -2.03699686e-04 3.70426751e-08 -2.62753912e-12 -1.61308867e+06 
6.00000000e-01 1.25000000e-01 2.74782669e-02 1.08356119e-01 5.52181877e-05 1.04071367e+03 1.78165393e-01 -2.27265248e-04 6.07906883e-07 -3.24529191e-10 -1.64062350e+06 8.94228845e+02 5.51326500e-01 -2.05355543e-04 3.74582748e-08 -2.66625375e-12 -1.60978304e+06 
6.00000000e-01 2.16000000e-01 2.75621551e-02 1.09680576e-01 5.57726057e-05 1.03898219e+03 1.75236827e-01 -2.07333707e-04 5.83881666e-07 -3.15260298e-10 -1.63950114e+06 8.92017733e+02 5.56054359e-01 -2.07948998e-04 3.81112602e-08 -2.72735800e-12 -1.60880447e+06 
6.00000000e-01 3.43000000e-01 2.76987053e-02 1.11694642e-01 5.66622845e-05 1.03641019e+03 1.71614349e-01 -1.80978293e-04 5.52063319e-07 -3.03009319e-10 -1.64236010e+06 8.88852046e+02 5.62549670e-01 -2.11493785e-04 3.90036473e-08 -2.81101793e-12 -1.61187267e+06 
6.00000000e-01 5.12000000e-01 2.78951721e-02 1.14550715e-01 5.79502865e-05 1.03301808e+03 1.67035229e-01 -1.47672038e-04 5.12025607e-07 -2.87650081e-10 -1.64955851e+06 8.84692869e+02 5.70844788e-01 -2.16000618e-04 4.01374860e-08 -2.91741428e-12 -1.61933653e+06 
6.00000000e-01 7.29000000e-01 2.81563475e-02 1.18375994e-01 5.96810389e-05 1.02881945e+03 1.61346570e-01 -1.06992259e-04 4.63347875e-07 -2.69035120e-10 -1.66075326e+06 8.79523241e+02 5.80986678e-01 -2.21495188e-04 4.15192483e-08 -3.04715351e-12 -1.63085005e+06 
6.00000000e-01 1.00000000e+00 2.84856045e-02 1.23270025e-01 6.18878651e-05 1.02381147e+03 1.54469152e-01 -5.85850743e-05 4.05618057e-07 -2.47005980e-10 -1.67547700e+06 8.73326715e+02 5.93037844e-01 -2.28013723e-04 4.31581963e-08 -3.20109917e-12 -1.64594653e+06 
6.08333333e-01 0.00000000e+00 2.74050048e-02 1.07371645e-01 5.48805938e-05 1.04195421e+03 1.88552764e-01 -2.68164254e-04 6.52974649e-07 -3.41216008e-10 -1.66435975e+06 8.97494217e+02 5.44040973e-01 -2.01283129e-04 3.64176201e-08 -2.56800454e-12 -1.63352805e+06 
6.08333333e-01 1.00000000e-03 2.74051162e-02 1.07387043e-01 5.48854803e-05 1.04195336e+03 1.88490644e-01 -2.67954305e-04 6.52748483e-07 -3.41132347e-10 -1.66428954e+06 8.97480780e+02 5.44071629e-01 -2.01299531e-04 3.64216495e-08 -2.56837224e-12 -1.63345694e+06 
6.08333333e-01 8.00000000e-03 2.74065494e-02 1.07491994e-01 5.49189593e-05 1.04194360e+03 1.88048318e-01 -2.66434985e-04 6.51104287e-07 -3.40522717e-10 -1.66377203e+06 8.97381722e+02 5.44297091e-01 -2.01420211e-04 3.64512993e-08 -2.57107884e-12 -1.63293334e+06 
6.08333333e-01 2.70000000e-02 2.74120574e-02 1.07755543e-01 5.50055653e-05 1.04187371e+03 1.86852217e-01 -2.62040996e-04 6.46266439e-07 -3.38714249e-10 -1.66220395e+06 8.97074750e+02 5.44993168e-01 -2.01794440e-04 3.65434781e-08 -2.57951708e-12 -1.63135399e+06 
6.08333333e-01 6.40000000e-02 2.74294599e-02 1.08224222e-01 5.51696941e-05 1.04152139e+03 1.84819469e-01 -2.53042883e-04 6.35975087e-07 -3.34806631e-10 -1.65911938e+06 8.96341731e+02 5.46657277e-01 -2.02700946e-04 3.67690366e-08 -2.60035615e-12 -1.62827916e+06 
6.08333333e-01 1.25000000e-01 2.74735468e-02 1.09014629e-01 5.54756749e-05 1.04053151e+03 1.82318001e-01 -2.38577440e-04 6.18787445e-07 -3.28194869e-10 -1.65586254e+06 8.94924058e+02 5.49811921e-01 -2.04434489e-04 3.72044079e-08 -2.64094009e-12 -1.62509820e+06 
6.08333333e-01 2.16000000e-01 2.75589756e-02 1.10312980e-01 5.60264227e-05 1.03872586e+03 1.79395187e-01 -2.18264176e-04 5.94254514e-07 -3.18725021e-10 -1.65506769e+06 8.92645092e+02 5.54668682e-01 -2.07098702e-04 3.78753503e-08 -2.70374597e-12 -1.62445510e+06 
6.08333333e-01 3.43000000e-01 2.76959898e-02 1.12294018e-01 5.69092318e-05 1.03609703e+03 1.75768335e-01 -1.91621954e-04 5.62068661e-07 -3.06331585e-10 -1.65831141e+06 8.89424777e+02 5.61258427e-01 -2.10694362e-04 3.87805802e-08 -2.78862440e-12 -1.62791344e+06 
6.08333333e-01 5.12000000e-01 2.78912340e-02 1.15105352e-01 5.81833970e-05 1.03267290e+03 1.71186760e-01 -1.58174731e-04 5.21855329e-07 -2.90905955e-10 -1.66581329e+06 8.85234620e+02 5.69601267e-01 -2.15226407e-04 3.99207632e-08 -2.89562614e-12 -1.63568360e+06 
6.08333333e-01 7.29000000e-01 2.81491942e-02 1.18871330e-01 5.98913478e-05 1.02847027e+03 1.65512225e-01 -1.17545119e-04 4.73237107e-07 -2.72314910e-10 -1.67715790e+06 8.80064110e+02 5.79736421e-01 -2.20716852e-04 4.13014848e-08 -3.02527369e-12 -1.64734741e+06 
6.08333333e-01 1.00000000e+00 2.84731882e-02 1.23690906e-01 6.20659168e-05 1.02348710e+03 1.58674521e-01 -6.94044517e-05 4.15825436e-07 -2.50407637e-10 -1.69185316e+06 8.73899470e+02 5.91722814e-01 -2.27200202e-04 4.29315859e-08 -3.17839042e-12 -1.66241362e+06 
6.16666667e-01 0.00000000e+00 2.73972807e-02 1.08093279e-01 5.51527825e-05 1.04191230e+03 1.92777635e-01 -2.80582696e-04 6.65283734e-07 -3.45448468e-10 -1.67963532e+06 8.98329167e+02 5.42226045e-01 -2.00195315e-04 3.61216716e-08 -2.53874267e-12 -1.64886375e+06 
6.16666667e-01 1.00000000e-03 2.73972737e-02 1.08108133e-01 5.51575343e-05 1.04191091e+03 1.92713922e-01 -2.80364117e-04 6.65047227e-07 -3.45360782e-10 -1.67956308e+06 8.98314953e+02 5.42258334e-01 -2.00212591e-04 3.61259139e-08 -2.53912982e-12 -1.64879064e+06 
6.16666667e-01 8.00000000e-03 2.73988133e-02 1.08208248e-01 5.51896017e-05 1.04189632e+03 1.92248713e-01 -2.78739774e-04 6.63281139e-07 -3.44704410e-10 -1.67901311e+06 8.98207136e+02 5.42502584e-01 -2.00343394e-04 3.61580444e-08 -2.54206345e-12 -1.64823482e+06 
6.16666667e-01 2.70000000e-02 2.74047524e-02 1.08457889e-01 5.52722540e-05 1.04180807e+03 1.91004013e-01 -2.74068754e-04 6.58110933e-07 -3.42766915e-10 -1.67735691e+06 8.97874416e+02 5.43254990e-01 -2.00748381e-04 3.62578445e-08 -2.55120536e-12 -1.64656888e+06 
6.16666667e-01 6.40000000e-02 2.74233151e-02 1.08903755e-01 5.54304644e-05 1.04140519e+03 1.88942961e-01 -2.64653257e-04 6.47280085e-07 -3.38644923e-10 -1.67420200e+06 8.97090873e+02 5.45031264e-01 -2.01717460e-04 3.64992178e-08 -2.57352810e-12 -1.64342964e+06 
6.16666667e-01 1.25000000e-01 2.74691782e-02 1.09670080e-01 5.57321429e-05 1.04033905e+03 1.86452648e-01 -2.49767909e-04 6.29521063e-07 -3.31803777e-10 -1.67108890e+06 8.95606085e+02 5.48325975e-01 -2.03529171e-04 3.69545036e-08 -2.61599702e-12 -1.64040157e+06 
6.16666667e-01 2.16000000e-01 2.75561445e-02 1.10942551e-01 5.62794276e-05 1.03845929e+03 1.83539902e-01 -2.29091739e-04 6.04502576e-07 -3.22141603e-10 -1.67064503e+06 8.93260044e+02 5.53308583e-01 -2.06262385e-04 3.76429606e-08 -2.68046397e-12 -1.64011737e+06 
6.16666667e-01 3.43000000e-01 2.76935642e-02 1.12890279e-01 5.71552109e-05 1.03577536e+03 1.79911447e-01 -2.02184142e-04 5.71975795e-07 -3.09616146e-10 -1.67428255e+06 8.89987213e+02 5.59987657e-01 -2.09906060e-04 3.85603113e-08 -2.76649351e-12 -1.64397474e+06 
6.16666667e-01 5.12000000e-01 2.78874855e-02 1.15656001e-01 5.84150649e-05 1.03232175e+03 1.75330489e-01 -1.68620640e-04 5.31617040e-07 -2.94135821e-10 -1.68208577e+06 8.85769075e+02 5.68372006e-01 -2.14459909e-04 3.97059795e-08 -2.87402005e-12 -1.65204883e+06 
6.16666667e-01 7.29000000e-01 2.81421176e-02 1.19361452e-01 6.00995292e-05 1.02811802e+03 1.69673722e-01 -1.28068577e-04 4.83091265e-07 -2.75581319e-10 -1.69357189e+06 8.80601192e+02 5.78493483e-01 -2.19942478e-04 4.10847182e-08 -3.00348758e-12 -1.66385437e+06 
6.16666667e-01 1.00000000e+00 2.84607569e-02 1.24104964e-01 6.22410883e-05 1.02316274e+03 1.62879861e-01 -8.02237271e-05 4.26032709e-07 -2.53809256e-10 -1.70822945e+06 8.74472228e+02 5.90407804e-01 -2.26386687e-04 4.27049764e-08 -3.15568173e-12 -1.67888084e+06 
6.25000000e-01 0.00000000e+00 2.73894137e-02 1.08812797e-01 5.54236967e-05 1.04186963e+03 1.96966252e-01 -2.92876882e-04 6.77458410e-07 -3.49631102e-10 -1.69487002e+06 8.99156050e+02 5.40429457e-01 -1.99117310e-04 3.58281314e-08 -2.50970057e-12 -1.66415808e+06 
6.25000000e-01 1.00000000e-03 2.73894833e-02 1.08826933e-01 5.54282210e-05 1.04186758e+03 1.96898737e-01 -2.92641719e-04 6.77202848e-07 -3.49536141e-10 -1.69479246e+06 8.99140496e+02 5.40464631e-01 -1.99136136e-04 3.58327529e-08 -2.51012236e-12 -1.66407967e+06 
6.25000000e-01 8.00000000e-03 2.73911856e-02 1.08921808e-01 5.54587980e-05 1.04184742e+03 1.96410054e-01 -2.90905735e-04 6.75306323e-07 -3.48829604e-10 -1.69420607e+06 8.99023148e+02 5.40729307e-01 -1.99277964e-04 3.58675888e-08 -2.51330387e-12 -1.66348773e+06 
6.25000000e-01 2.70000000e-02 2.73976100e-02 1.09156711e-01 5.55373411e-05 1.04173828e+03 1.95119493e-01 -2.85949870e-04 6.69790500e-07 -3.46757351e-10 -1.69245701e+06 8.98662953e+02 5.41541984e-01 -1.99715949e-04 3.59755822e-08 -2.52320355e-12 -1.66173082e+06 
6.25000000e-01 6.40000000e-02 2.74174545e-02 1.09579685e-01 5.56898014e-05 1.04128044e+03 1.93039989e-01 -2.76121382e-04 6.58417396e-07 -3.42418835e-10 -1.68924432e+06 8.97826863e+02 5.43434927e-01 -2.00750267e-04 3.62334809e-08 -2.54707960e-12 -1.65854043e+06 
6.25000000e-01 1.25000000e-01 2.74651661e-02 1.10322495e-01 5.59876286e-05 1.04013560e+03 1.90569363e-01 -2.60832863e-04 6.40102671e-07 -3.35353897e-10 -1.68630472e+06 8.96274283e+02 5.46869889e-01 -2.02640278e-04 3.67087371e-08 -2.59144122e-12 -1.65569534e+06 
6.25000000e-01 2.16000000e-01 2.75536724e-02 1.11569336e-01 5.65317007e-05 1.03818208e+03 1.87670815e-01 -2.39813868e-04 6.14622674e-07 -3.25508813e-10 -1.68623522e+06 8.93862183e+02 5.51974794e-01 -2.05440445e-04 3.74141926e-08 -2.65752170e-12 -1.65579340e+06 
6.25000000e-01 3.43000000e-01 2.76914300e-02 1.13483483e-01 5.74002881e-05 1.03544496e+03 1.84043619e-01 -2.12663687e-04 5.81783280e-07 -3.12862451e-10 -1.69027458e+06 8.90539121e+02 5.58737736e-01 -2.09129088e-04 3.83428934e-08 -2.74463029e-12 -1.66005761e+06 
6.25000000e-01 5.12000000e-01 2.78839275e-02 1.16202839e-01 5.86453327e-05 1.03196452e+03 1.79466356e-01 -1.79009253e-04 5.41310112e-07 -2.97339443e-10 -1.69837610e+06 8.86296131e+02 5.67157120e-01 -2.13701202e-04 3.94931558e-08 -2.85259814e-12 -1.66843237e+06 
6.25000000e-01 7.29000000e-01 2.81351308e-02 1.19846527e-01 6.03056608e-05 1.02776268e+03 1.73831083e-01 -1.38562520e-04 4.92910200e-07 -2.78834288e-10 -1.70999571e+06 8.81134464e+02 5.77257942e-01 -2.19172100e-04 4.08689556e-08 -2.98179576e-12 -1.68037140e+06 
6.25000000e-01 1.00000000e+00 2.84483192e-02 1.24512376e-01 6.24134494e-05 1.02283838e+03 1.67085211e-01 -9.10430487e-05 4.36240031e-07 -2.57210893e-10 -1.72460564e+06 8.75044984e+02 5.89092781e-01 -2.25573168e-04 4.24783664e-08 -3.13297301e-12 -1.69534796e+06 
6.33333333e-01 0.00000000e+00 2.73814731e-02 1.09530015e-01 5.56932874e-05 1.04182585e+03 2.01116149e-01 -3.05036652e-04 6.89487144e-07 -3.53759532e-10 -1.71006036e+06 8.99974068e+02 5.38652916e-01 -1.98050035e-04 3.55372256e-08 -2.48089888e-12 -1.67940756e+06 
6.33333333e-01 1.00000000e-03 2.73817640e-02 1.09543229e-01 5.56975100e-05 1.04182289e+03 2.01042643e-01 -3.04776288e-04 6.89202860e-07 -3.53653647e-10 -1.70997431e+06 8.99956518e+02 5.38692394e-01 -1.98071181e-04 3.55424165e-08 -2.48137278e-12 -1.67932067e+06 
6.33333333e-01 8.00000000e-03 2.73836793e-02 1.09632418e-01 5.57264737e-05 1.04179640e+03 2.00530138e-01 -3.02922299e-04 6.87167494e-07 -3.52893551e-10 -1.70934791e+06 8.99828869e+02 5.38979236e-01 -1.98224975e-04 3.55801896e-08 -2.48482352e-12 -1.67868910e+06 
6.33333333e-01 2.70000000e-02 2.73906646e-02 1.09851873e-01 5.58008055e-05 1.04166351e+03 1.99197376e-01 -2.97674637e-04 6.81293122e-07 -3.50680844e-10 -1.70750168e+06 8.99439383e+02 5.39856366e-01 -1.98698364e-04 3.56969963e-08 -2.49554006e-12 -1.67683731e+06 
6.33333333e-01 6.40000000e-02 2.74118983e-02 1.10251959e-01 5.59477323e-05 1.04114616e+03 1.97110446e-01 -2.87440828e-04 6.69378458e-07 -3.46124944e-10 -1.70424657e+06 8.98548798e+02 5.41870198e-01 -1.99800456e-04 3.59721046e-08 -2.52103703e-12 -1.67361187e+06 
6.33333333e-01 1.25000000e-01 2.74615336e-02 1.10971892e-01 5.62422274e-05 1.03992045e+03 1.94668139e-01 -2.71768374e-04 6.50527094e-07 -3.38843185e-10 -1.70151237e+06 8.96928001e+02 5.45444960e-01 -2.01768518e-04 3.64672889e-08 -2.56728972e-12 -1.67098198e+06 
6.33333333e-01 2.16000000e-01 2.75515677e-02 1.12193471e-01 5.67832947e-05 1.03789381e+03 1.91787854e-01 -2.50428252e-04 6.24611870e-07 -3.28825512e-10 -1.70184067e+06 8.94451086e+02 5.50668070e-01 -2.04633290e-04 3.71891490e-08 -2.63492880e-12 -1.67148561e+06 
6.33333333e-01 3.43000000e-01 2.76895919e-02 1.14073716e-01 5.76444833e-05 1.03510562e+03 1.88164680e-01 -2.23059068e-04 5.91489268e-07 -3.16069795e-10 -1.70628932e+06 8.91080287e+02 5.57509044e-01 -2.08363645e-04 3.81283768e-08 -2.72303950e-12 -1.67616391e+06 
6.33333333e-01 5.12000000e-01 2.78805664e-02 1.16745896e-01 5.88742292e-05 1.03160114e+03 1.83594286e-01 -1.89339869e-04 5.50933715e-07 -3.00516507e-10 -1.71468533e+06 8.86815698e+02 5.65956814e-01 -2.12950383e-04 3.92823154e-08 -2.83136252e-12 -1.68483530e+06 
6.33333333e-01 7.29000000e-01 2.81282336e-02 1.20326649e-01 6.05097792e-05 1.02740422e+03 1.77984275e-01 -1.49026844e-04 5.02693802e-07 -2.82073779e-10 -1.72642920e+06 8.81663904e+02 5.76029806e-01 -2.18405727e-04 4.06542002e-08 -2.96019857e-12 -1.69689831e+06 
6.33333333e-01 1.00000000e+00 2.84358774e-02 1.24913275e-01 6.25830543e-05 1.02251402e+03 1.71290545e-01 -1.01862331e-04 4.46447312e-07 -2.60612516e-10 -1.74098181e+06 8.75617740e+02 5.87777757e-01 -2.24759649e-04 4.22517565e-08 -3.11026431e-12 -1.71181507e+06 
6.41666667e-01 0.00000000e+00 2.73736289e-02 1.10244647e-01 5.59614436e-05 1.04178045e+03 2.05223213e-01 -3.17045426e-04 7.01351222e-07 -3.57826675e-10 -1.72520089e+06 9.00781957e+02 5.36899167e-01 -1.96994970e-04 3.52493177e-08 -2.45237089e-12 -1.69460672e+06 
6.41666667e-01 1.00000000e-03 2.73741708e-02 1.10256763e-01 5.59653217e-05 1.04177638e+03 2.05142614e-01 -3.16754681e-04 7.01032192e-07 -3.57707552e-10 -1.72510486e+06 9.00762010e+02 5.36943909e-01 -1.97018936e-04 3.52551988e-08 -2.45290785e-12 -1.69450987e+06 
6.41666667e-01 8.00000000e-03 2.73763211e-02 1.10339876e-01 5.59926223e-05 1.04174263e+03 2.04606720e-01 -3.14778155e-04 6.98851310e-07 -3.56891104e-10 -1.72443467e+06 9.00623315e+02 5.37254507e-01 -1.97185589e-04 3.52961339e-08 -2.45664889e-12 -1.69383501e+06 
6.41666667e-01 2.70000000e-02 2.73839403e-02 1.10543117e-01 5.60626182e-05 1.04158279e+03 2.03236572e-01 -3.09233149e-04 6.92606338e-07 -3.54532480e-10 -1.72248823e+06 9.00202641e+02 5.38200530e-01 -1.97696954e-04 3.54224209e-08 -2.46824610e-12 -1.69188580e+06 
6.41666667e-01 6.40000000e-02 2.74066779e-02 1.10920546e-01 5.62043080e-05 1.04100129e+03 2.01154450e-01 -2.98605455e-04 6.80154924e-07 -3.49759893e-10 -1.71920943e+06 8.99255745e+02 5.40339102e-01 -1.98869162e-04 3.57153775e-08 -2.49542765e-12 -1.68864478e+06 
6.41666667e-01 1.25000000e-01 2.74582932e-02 1.11618368e-01 5.64960029e-05 1.03969284e+03 1.98749090e-01 -2.82570630e-04 6.60789187e-07 -3.42269593e-10 -1.71671469e+06 8.97566550e+02 5.44052505e-01 -2.00914626e-04 3.62303457e-08 -2.54356029e-12 -1.68626441e+06 
6.41666667e-01 2.16000000e-01 2.75498323e-02 1.12814917e-01 5.70342743e-05 1.03759406e+03 1.95890903e-01 -2.60932445e-04 6.34467070e-07 -3.32090500e-10 -1.71746386e+06 8.95026336e+02 5.49389151e-01 -2.03841322e-04 3.69679314e-08 -2.61269494e-12 -1.68719655e+06 
